domain,name,level,size,short key,type,minimum value,maximum value,precision,default value,description,hardware support for H265-main,hardware support for H265-low,hardware support for H264
virtual,strFileCfg,open,/,c,/,/,/,/,/,location of the configuration file,/,same with H265-main,same with H265-main
virtual,help,open,/,/,/,/,/,/,/,to print help information,/,same with H265-main,same with H265-main
virtual,show,open,/,/,/,/,/,/,/,to show configuration value,/,same with H265-main,same with H265-main
virtual,dryRun,open,/,/,/,/,/,/,/,to check input without running encoding,/,same with H265-main,same with H265-main
changeable,idxFra,close,1,/,int,/,/,/,/,index of the current frame,/,same with H265-main,same with H265-main
changeable,idxLcuX,close,1,/,int,/,/,/,/,index of the current LCU in the X (horizontal) direction,/,same with H265-main,same with H265-main
changeable,idxLcuY,close,1,/,int,/,/,/,/,index of the current LCU in the Y (vertical)   direction,/,same with H265-main,same with H265-main
changeable,trueSizLcuX,close,1,/,int,/,/,/,/,true size of the current LCU in the X (horizontal) direction,/,same with H265-main,same with H265-main
changeable,trueSizLcuY,close,1,/,int,/,/,/,/,true size of the current LCU in the Y (vertical)   direction,/,same with H265-main,same with H265-main
changeable,enmTyp,close,1,/,int,/,/,/,/,slice type of the current frame (<value> 0: intra; 1 inter),/,same with H265-main,same with H265-main
changeable,datQpFra,close,1,/,int,/,/,/,/,QP value of the current frame,/,same with H265-main,same with H265-main
changeable,datQpLcu,close,1,/,int,/,/,/,/,QP value of the current LCU,/,same with H265-main,same with H265-main
system,strFileYuv,open,1,i,string,/,/,/,/,location of the YUV file,/,same with H265-main,same with H265-main
system,strPrefixDump,open,1,d,string,/,/,/,/,dump prefix,/,same with H265-main,same with H265-main
system,strPrefixLoad,close,1,l,string,/,/,/,/,load prefix,/,same with H265-main,same with H265-main
system,enmLvlEnc,open,1,e,int,0,1,/,0,level of encoding (<value> 0: hardware 1: software),Partially (0 is supported),same with H265-main,same with H265-main
system,enmLvlLog,close,1,v,int,0,5,/,1,level of the output log (<value> 0: no log; 1: enable basic log; 2: enable frame-level log; 3: enable LCU-level log; 4: enable PU/TU/CU-level log),/,same with H265-main,same with H265-main
top,flgDmpCsv,open,1,/,bool,/,/,/,1,enable flag for the dump of csv-format log,/,same with H265-main,same with H265-main
top,flgDmpYuvRec,open,1,/,bool,/,/,/,1,enable flag for the dump of reconstructed YUV,?,?,?
top,flgDmpDbg,open,1,/,bool,/,/,/,0,enable flag for the dump of debug information,?,?,?
top,flgDistortion,open,2,/,bool,/,/,/,1 0,enable flag for (the calculation of) distortion (<index> 0/1: PSNR/MS-SSIM),/,same with H265-main,same with H265-main
top,flgSizCuIntra,close,4,/,bool,/,/,/,1 1 1 1,enable flags for the corresponding CU sizes in intra frames (<index> 0/1/2/3: size 08/16/32/64),Yes,Yes,Yes
top,flgSizCuInter,close,4,/,bool,/,/,/,1 1 1 1,enable flags for the corresponding CU sizes in inter frames (<index> 0/1/2/3: size 08/16/32/64),Yes,Yes,Yes
top,flgPrtCuIntra,close,2,/,bool,/,/,/,1 1,enable flags for the corresponding PU partitions in intra frames (<index> 0/1: 2Nx2N/1Nx1N partition),Yes,Yes,Yes
top,flgPrtCuInter,close,4,/,bool,/,/,/,1 0 0 0,enable flags for the corresponding PU partitions in inter frames (<index> 0/1/2/3: 2Nx2N/2Nx1N/1Nx2N/1Nx1N partition),?,?,?
top,numFra,open,1,f,int,1,/,/,20,number of the frames to be processed,Yes,Yes,Yes
top,idxFraBgn,open,1,/,int,0,/,/,0,index of the first frame to be processed,?,?,?
top,numChn,close,1,/,int,1,3,/,3,number of channels (Y/U/V),Partially (3 is supported),same with H265-main,same with H265-main
top,sizFraX,open,1,w,int,160,4096,/,416,size of the frame in the X (horizontal) direction,Yes,?,?
top,sizFraY,open,1,h,int,160,4096,/,240,size of the frame in the Y (vertical)   direction,Yes,?,?
top,sizSwX,open,1,/,int,16,128,/,128,size of the search window (excluding LCU) in the X (horizontal) direction,Partially (128 is supported),Partially (64 is supported),Partially (128 is supported)
top,sizSwY,open,1,/,int,16,128,/,64,size of the search window (excluding LCU) in the Y (vertical)   direction,Partially (64 is supported),Partially (32 is supported),Partially (64 is supported)
top,sizLcu,close,1,/,int,16,64,/,32,size of LCU,Partially (32 is supported),Partially (16 is supported),same with H265-low
top,enmStd,open,1,/,int,0,3,/,1,standard (0: H264; 1: H265; 2: NSTD; 3: H266),Partially (1 is supported),same with H265-main,Partially (0 is supported)
top,enmModRun,open,1,/,int,0,1,/,0,run mode (0: encode; 1: decode),Yes,Yes,Yes
top,datLvl,open,1,/,int,1,/,/,30,level (valid under H264 standard),/,/,?
top,datFps,open,1,/,int,1,/,/,60,frames per second,?,?,?
top,datQpSeq,open,1,/,int,0,51,/,14,QP value of the current sequence,Yes,Yes,Yes
top,datPrdIntra,open,1,p,int,-1,/,/,1,period of intra frames (-1: I(P)(P)(P)...; 0: (I)(I)(I)...; 1: (IP)(IP)(IP)...; 2: (IPP)(IPP)(IPP)...),Yes,Yes,Yes
ltr,ltrFlg,open,1,/,bool,/,/,/,0,enable flag for LTR (long term reference),,,
ltr,ltrEnmMod,open,1,/,int,0,1,/,0,mode of LTR (0: always referring to I frames; 1: referring to the nearest long term P frames or I frames),,,
ltr,ltrDatPrd,open,1,/,int,0,/,/,4,period of LTR frames (0: (L)(L)(L)...; 1: (LS)(LS)(LS); 2: (LSS)(LSS)(LSS)...),,,
gop,gopSiz,open,1,/,int,1,/,/,1,size of gop,/,same with H265-main,same with H265-main
gop,gopEnmTyp,open,32,/,int,0,2,/,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,frame types in one gop,/,same with H265-main,same with H265-main
